This is a simple voting system:
EM = ( password -> P1 ),
P1 = ( select -> P2 ),
P2 = ( vote -> P3 | back -> P1 ),
P3 = ( confirm -> EM | back -> P2 ).
To make it more robust, we generated the following redesigns using a tool called Fortis.
Design 1:
des (0, 88, 40)
(31, "back", 35)
(26, "vote", 31)
(18, "back", 17)
(32, "v.enter", 27)
(19, "v.enter", 18)
(20, "vote", 11)
(37, "back", 33)
(10, "v.enter", 12)
(31, "confirm", 10)

Design 2:
des (0, 58, 28)
(19, "v.exit", 24)
(23, "confirm", 8)
(4, "v.enter", 5)
(9, "back", 14)
(19, "confirm", 10)
(15, "v.enter", 11)
(24, "back", 25)
(1, "v.exit", 3)
(11, "v.exit", 15)
(17, "v.exit", 21)
(22, "v.enter", 17)
(24, "v.enter", 19)
(6, "v.enter", 9)
(14, "vote", 9)
(16, "vote", 19)
(16, "v.exit", 18)
(7, "back", 4)
(8, "v.enter", 10)
(23, "v.enter", 19)
(26, "vote", 6)
(9, "v.exit", 13)
(7, "vote", 6)
(16, "back", 17)
(25, "back", 22)
(1, "password", 2)
(9, "confirm", 10)
(13, "back", 7)
(14, "back", 5)
(12, "v.enter", 10)
(5, "select", 14)
(11, "select", 16)
(2, "select", 14)
(13, "v.enter", 9)
(21, "v.enter", 17)
(24, "confirm", 8)
(6, "confirm", 8)
(23, "back", 25)
(7, "v.enter", 14)
(19, "back", 16)
(0, "v.enter", 1)
(14, "v.exit", 26)
(25, "v.enter", 16)
(10, "password", 11)
(26, "v.enter", 14)
(5, "v.exit", 27)
(26, "back", 4)
(6, "back", 7)
(2, "v.exit", 20)
(10, "v.exit", 12)
(18, "vote", 23)
(27, "v.enter", 5)
(25, "vote", 23)
(13, "confirm", 8)
(3, "v.enter", 1)
(17, "select", 16)
(18, "v.enter", 16)
(20, "v.enter", 2)
(18, "back", 22)

Design 3:
des (0, 106, 46)
(9, "vote", 8)
(12, "v.enter", 10)
(43, "back", 7)
(0, "v.enter", 1)
(31, "v.enter", 37)
(42, "v.exit", 45)
(10, "confirm", 13)
(24, "vote", 30)
(31, "back", 36)
(20, "v.exit", 27)
(24, "back", 28)
(27, "back", 5)
(34, "v.enter", 30)
(17, "v.exit", 26)
(9, "back", 7)
(43, "vote", 8)
(45, "back", 31)
(38, "back", 31)
(8, "confirm", 11)
(7, "v.enter", 6)
(8, "v.enter", 10)
(12, "confirm", 11)
(2, "v.exit", 23)
(30, "back", 24)
(19, "v.enter", 18)
(29, "back", 33)
(22, "back", 6)
(2, "select", 22)
(35, "confirm", 11)
(6, "v.exit", 4)
(31, "vote", 38)
(12, "back", 9)
(24, "v.exit", 29)
(6, "select", 22)
(25, "select", 31)
(39, "vote", 34)
(30, "v.exit", 35)
(14, "select", 24)
(25, "v.enter", 14)
(10, "v.exit", 12)
(23, "v.enter", 2)
(45, "v.enter", 42)
(28, "v.exit", 32)
(40, "v.exit", 44)
(21, "v.enter", 20)
(39, "back", 33)
(27, "v.enter", 20)
(17, "select", 22)
(36, "select", 31)
(7, "select", 5)
(41, "back", 36)
(16, "v.enter", 17)
(33, "select", 31)
(32, "v.enter", 28)
(15, "v.enter", 13)
(39, "v.enter", 24)
(20, "back", 18)
(21, "back", 5)
(37, "back", 40)
(44, "select", 31)
(10, "back", 22)
(18, "v.exit", 19)
(19, "vote", 21)
(40, "select", 24)
(18, "vote", 20)
(22, "v.exit", 43)
(29, "v.enter", 24)
(26, "v.enter", 17)
(43, "v.enter", 22)
(35, "back", 39)
(35, "v.enter", 30)
(19, "back", 16)
(14, "v.exit", 25)
(13, "v.exit", 15)
(9, "v.enter", 22)
(5, "vote", 21)
(30, "confirm", 13)
(11, "v.enter", 13)
(42, "back", 37)
(37, "v.exit", 41)
(3, "v.enter", 1)
(34, "confirm", 11)
(1, "v.exit", 3)
(38, "v.enter", 42)
(44, "v.enter", 40)
(4, "select", 5)
(41, "v.enter", 37)
(1, "password", 2)
(5, "back", 16)
(16, "select", 5)
(5, "v.enter", 18)
(13, "password", 14)
(18, "back", 17)
(22, "vote", 10)
(26, "select", 5)
(33, "v.enter", 28)
(23, "select", 5)
(36, "v.enter", 40)
(4, "v.enter", 6)
(8, "back", 9)
(37, "vote", 42)
(29, "vote", 34)
(28, "select", 24)
(41, "vote", 38)
(34, "back", 39)
(32, "select", 31)

Design 4:
des (0, 160, 51)
(9, "eo.exit", 9)
(45, "confirm", 14)
(17, "v.exit", 19)
(6, "v.exit", 22)
(26, "back", 29)
(10, "eo.exit", 9)
(3, "v.exit", 3)
(22, "back", 21)
(31, "confirm", 17)
(33, "back", 39)
(49, "eo.exit", 46)
(11, "back", 10)
(14, "eo.exit", 25)
(31, "back", 26)
(13, "eo.exit", 11)
(16, "v.exit", 16)
(8, "eo.exit", 9)
(40, "eo.exit", 40)
(27, "v.exit", 27)
(38, "eo.exit", 45)
(1, "v.exit", 3)
(32, "eo.exit", 32)
(6, "eo.exit", 6)
(48, "back", 47)
(0, "password", 2)
(23, "v.exit", 7)
(26, "v.exit", 30)
(2, "select", 23)
(46, "v.exit", 49)
(12, "eo.exit", 15)
(44, "back", 35)
(35, "eo.exit", 41)
(43, "back", 23)
(21, "select", 4)
(28, "v.exit", 28)
(41, "eo.exit", 41)
(8, "v.exit", 8)
(44, "v.exit", 30)
(24, "eo.exit", 50)
(19, "v.exit", 19)
(22, "eo.exit", 6)
(47, "v.exit", 49)
(21, "eo.exit", 20)
(7, "back", 10)
(11, "v.exit", 7)
(36, "v.exit", 30)
(45, "back", 44)
(12, "v.exit", 16)
(15, "eo.exit", 15)
(35, "v.exit", 34)
(36, "back", 35)
(47, "select", 33)
(44, "eo.exit", 36)
(2, "v.exit", 24)
(16, "eo.exit", 15)
(40, "v.exit", 48)
(50, "eo.exit", 50)
(7, "vote", 12)
(12, "back", 13)
(41, "select", 33)
(41, "v.exit", 34)
(27, "select", 33)
(8, "select", 4)
(34, "v.exit", 34)
(50, "v.exit", 24)
(36, "eo.exit", 36)
(17, "password", 18)
(9, "select", 4)
(49, "v.exit", 49)
(12, "confirm", 14)
(22, "v.exit", 22)
(13, "v.exit", 7)
(32, "v.exit", 27)
(42, "select", 23)
(37, "v.exit", 38)
(19, "eo.exit", 25)
(1, "eo.exit", 1)
(35, "select", 33)
(45, "v.exit", 38)
(23, "vote", 43)
(43, "v.exit", 16)
(15, "v.exit", 16)
(15, "confirm", 14)
(7, "v.exit", 7)
(10, "select", 4)
(45, "eo.exit", 45)
(20, "select", 4)
(37, "eo.exit", 45)
(39, "select", 33)
(24, "v.exit", 24)
(34, "eo.exit", 41)
(7, "eo.exit", 11)
(36, "vote", 37)
(39, "v.exit", 34)
(33, "eo.exit", 40)
(13, "vote", 12)
(14, "password", 18)
(30, "back", 35)
(44, "vote", 37)
(48, "eo.exit", 40)
(14, "v.exit", 19)
(25, "v.exit", 19)
(46, "eo.exit", 46)
(4, "v.exit", 7)
(30, "v.exit", 30)
(5, "eo.exit", 20)
(11, "vote", 12)
(29, "select", 26)
(32, "select", 33)
(21, "v.exit", 28)
(50, "select", 4)
(18, "v.exit", 27)
(38, "v.exit", 38)
(20, "eo.exit", 20)
(20, "v.exit", 28)
(11, "eo.exit", 11)
(28, "select", 4)
(0, "v.exit", 3)
(30, "vote", 37)
(30, "eo.exit", 36)
(37, "confirm", 14)
(13, "back", 10)
(15, "back", 13)
(5, "v.exit", 8)
(40, "back", 47)
(10, "v.exit", 8)
(3, "eo.exit", 1)
(49, "select", 33)
(42, "v.exit", 8)
(37, "back", 44)
(0, "eo.exit", 1)
(26, "vote", 31)
(5, "select", 4)
(29, "v.exit", 34)
(9, "v.exit", 8)
(6, "back", 21)
(1, "password", 2)
(28, "eo.exit", 20)
(25, "eo.exit", 25)
(4, "back", 5)
(16, "confirm", 14)
(27, "eo.exit", 32)
(25, "password", 18)
(3, "password", 2)
(46, "select", 33)
(34, "select", 33)
(38, "back", 44)
(47, "eo.exit", 46)
(4, "eo.exit", 6)
(33, "v.exit", 30)
(16, "back", 13)
(38, "confirm", 14)
(23, "back", 42)
(18, "select", 26)
(24, "select", 4)
(39, "eo.exit", 46)
(43, "confirm", 17)
(48, "v.exit", 48)
(19, "password", 18)
(31, "v.exit", 38)

Design 5:
des (0, 198, 61)
(3, "v.exit", 3)
(30, "eo.exit", 37)
(52, "v.exit", 58)
(1, "password", 2)
(58, "select", 38)
(28, "eo.exit", 28)
(60, "back", 59)
(2, "v.exit", 27)
(23, "v.exit", 23)
(45, "confirm", 18)
(46, "select", 38)
(16, "back", 14)
(39, "v.exit", 39)
(29, "vote", 36)
(17, "v.exit", 20)
(55, "eo.exit", 56)
(50, "back", 40)
(17, "eo.exit", 28)
(49, "select", 38)
(8, "back", 4)
(3, "eo.exit", 1)
(25, "eo.exit", 25)
(38, "vote", 48)
(59, "v.exit", 54)
(9, "eo.exit", 10)
(5, "select", 4)
(30, "v.exit", 30)
(20, "eo.exit", 28)
(55, "back", 59)
(42, "confirm", 17)
(27, "eo.exit", 57)
(47, "vote", 55)
(9, "select", 4)
(4, "eo.exit", 6)
(19, "select", 29)
(48, "back", 38)
(18, "v.exit", 20)
(38, "v.exit", 35)
(2, "select", 26)
(38, "back", 46)
(40, "eo.exit", 49)
(58, "v.exit", 58)
(45, "v.exit", 16)
(48, "v.exit", 43)
(1, "v.exit", 3)
(37, "eo.exit", 37)
(47, "back", 53)
(22, "v.exit", 31)
(54, "eo.exit", 47)
(11, "v.exit", 9)
(28, "v.exit", 20)
(39, "eo.exit", 49)
(6, "vote", 24)
(40, "select", 38)
(11, "select", 4)
(24, "v.exit", 33)
(60, "eo.exit", 56)
(41, "v.exit", 35)
(40, "v.exit", 39)
(25, "v.exit", 33)
(9, "v.exit", 9)
(48, "eo.exit", 56)
(53, "eo.exit", 52)
(42, "back", 50)
(42, "eo.exit", 51)
(8, "v.exit", 16)
(32, "vote", 24)
(50, "vote", 42)
(17, "password", 19)
(59, "eo.exit", 47)
(41, "vote", 42)
(51, "v.exit", 43)
(43, "eo.exit", 51)
(58, "eo.exit", 52)
(22, "select", 4)
(0, "v.exit", 3)
(36, "confirm", 18)
(33, "back", 32)
(15, "confirm", 17)
(31, "eo.exit", 21)
(0, "password", 2)
(51, "confirm", 17)
(10, "eo.exit", 10)
(0, "eo.exit", 1)
(36, "back", 29)
(10, "select", 4)
(31, "select", 4)
(15, "eo.exit", 15)
(24, "back", 32)
(26, "vote", 45)
(44, "v.exit", 9)
(57, "select", 4)
(37, "select", 38)
(53, "v.exit", 58)
(6, "back", 22)
(56, "v.exit", 60)
(34, "select", 29)
(32, "v.exit", 23)
(4, "v.exit", 7)
(22, "eo.exit", 21)
(34, "v.exit", 39)
(1, "eo.exit", 1)
(44, "select", 26)
(4, "vote", 8)
(33, "v.exit", 33)
(56, "eo.exit", 56)
(26, "back", 44)
(15, "back", 14)
(24, "eo.exit", 25)
(30, "select", 38)
(51, "back", 50)
(14, "vote", 13)
(49, "eo.exit", 49)
(47, "eo.exit", 47)
(23, "back", 22)
(42, "v.exit", 43)
(33, "eo.exit", 25)
(60, "v.exit", 60)
(28, "password", 19)
(18, "password", 19)
(12, "back", 11)
(5, "v.exit", 9)
(16, "confirm", 17)
(14, "eo.exit", 12)
(50, "eo.exit", 41)
(7, "vote", 13)
(43, "confirm", 17)
(29, "back", 34)
(43, "v.exit", 43)
(59, "vote", 55)
(54, "v.exit", 54)
(49, "v.exit", 39)
(37, "v.exit", 30)
(16, "v.exit", 16)
(5, "eo.exit", 21)
(13, "v.exit", 16)
(20, "password", 19)
(39, "select", 38)
(10, "v.exit", 9)
(25, "back", 32)
(21, "v.exit", 31)
(59, "back", 53)
(13, "confirm", 17)
(12, "v.exit", 7)
(3, "password", 2)
(21, "select", 4)
(7, "back", 11)
(12, "eo.exit", 12)
(54, "back", 53)
(27, "select", 4)
(41, "eo.exit", 41)
(4, "back", 5)
(50, "v.exit", 35)
(55, "v.exit", 60)
(47, "v.exit", 54)
(12, "vote", 13)
(52, "eo.exit", 52)
(6, "v.exit", 23)
(26, "v.exit", 7)
(53, "select", 38)
(15, "v.exit", 16)
(19, "v.exit", 30)
(35, "v.exit", 35)
(36, "v.exit", 43)
(7, "v.exit", 7)
(8, "eo.exit", 25)
(13, "eo.exit", 15)
(20, "v.exit", 20)
(29, "v.exit", 35)
(14, "back", 11)
(45, "back", 26)
(13, "back", 14)
(57, "v.exit", 27)
(21, "eo.exit", 21)
(56, "back", 59)
(54, "vote", 55)
(11, "eo.exit", 10)
(23, "vote", 24)
(31, "v.exit", 31)
(35, "eo.exit", 41)
(35, "back", 40)
(23, "eo.exit", 6)
(14, "v.exit", 7)
(57, "eo.exit", 57)
(35, "vote", 42)
(32, "back", 22)
(32, "eo.exit", 6)
(51, "eo.exit", 51)
(52, "select", 38)
(6, "eo.exit", 6)
(38, "eo.exit", 47)
(46, "eo.exit", 52)
(46, "v.exit", 39)
(41, "back", 40)
(43, "back", 50)
(27, "v.exit", 27)
(7, "eo.exit", 12)
(16, "eo.exit", 15)

Design 6:
des (0, 157, 54)
(8, "v.enter", 9)
(46, "eo.exit", 38)
(48, "eo.exit", 47)
(48, "select", 32)
(50, "back", 51)
(14, "v.enter", 14)
(53, "eo.exit", 8)
(6, "v.enter", 7)
(32, "eo.exit", 37)
(47, "v.enter", 39)
(10, "eo.exit", 11)
(44, "v.enter", 52)
(4, "v.enter", 28)
(12, "eo.exit", 15)
(27, "select", 12)
(35, "eo.exit", 42)
(17, "eo.exit", 11)
(34, "v.enter", 41)
(36, "select", 32)
(34, "back", 40)
(46, "v.enter", 46)
(53, "select", 12)
(21, "eo.exit", 23)
(1, "v.enter", 2)
(27, "v.enter", 27)
(42, "v.enter", 35)
(26, "eo.exit", 23)
(7, "back", 28)
(9, "v.enter", 9)
(23, "v.enter", 21)
(30, "v.enter", 35)
(44, "eo.exit", 44)
(50, "v.enter", 43)
(32, "back", 36)
(37, "back", 36)
(33, "select", 30)
(39, "eo.exit", 47)
(39, "select", 30)
(11, "eo.exit", 11)
(43, "v.enter", 43)
(31, "select", 5)
(40, "eo.exit", 38)
(30, "back", 33)
(22, "confirm", 26)
(15, "v.enter", 14)
(2, "password", 27)
(10, "select", 12)
(12, "v.enter", 18)
(44, "select", 32)
(50, "eo.exit", 50)
(49, "back", 51)
(6, "back", 3)
(14, "eo.exit", 15)
(37, "v.enter", 45)
(7, "eo.exit", 6)
(47, "select", 32)
(33, "v.enter", 39)
(43, "back", 35)
(37, "eo.exit", 37)
(0, "eo.exit", 1)
(12, "back", 53)
(38, "eo.exit", 38)
(7, "v.enter", 7)
(18, "back", 10)
(30, "eo.exit", 34)
(11, "select", 5)
(28, "select", 12)
(52, "eo.exit", 44)
(51, "back", 48)
(41, "back", 46)
(25, "eo.exit", 16)
(8, "eo.exit", 8)
(3, "eo.exit", 4)
(51, "vote", 49)
(29, "eo.exit", 29)
(29, "v.enter", 24)
(31, "eo.exit", 31)
(52, "v.enter", 52)
(4, "select", 5)
(39, "v.enter", 39)
(1, "eo.exit", 1)
(9, "eo.exit", 8)
(34, "eo.exit", 34)
(22, "eo.exit", 22)
(38, "select", 32)
(16, "back", 17)
(20, "v.enter", 20)
(50, "confirm", 26)
(5, "back", 3)
(9, "select", 12)
(11, "v.enter", 10)
(29, "select", 32)
(23, "eo.exit", 23)
(51, "eo.exit", 42)
(53, "v.enter", 10)
(46, "select", 30)
(25, "vote", 19)
(38, "v.enter", 46)
(14, "back", 9)
(0, "v.enter", 2)
(16, "vote", 19)
(43, "confirm", 21)
(27, "eo.exit", 31)
(8, "select", 5)
(2, "v.enter", 2)
(24, "v.enter", 24)
(41, "eo.exit", 34)
(22, "v.enter", 20)
(6, "eo.exit", 6)
(42, "vote", 49)
(18, "vote", 20)
(49, "eo.exit", 50)
(15, "eo.exit", 15)
(40, "select", 32)
(35, "back", 39)
(17, "select", 5)
(19, "eo.exit", 22)
(15, "back", 13)
(24, "select", 30)
(42, "back", 48)
(13, "eo.exit", 8)
(45, "eo.exit", 37)
(25, "back", 17)
(22, "back", 25)
(28, "v.enter", 28)
(31, "v.enter", 27)
(33, "eo.exit", 38)
(2, "eo.exit", 1)
(42, "eo.exit", 42)
(16, "eo.exit", 16)
(35, "vote", 43)
(18, "v.enter", 18)
(20, "back", 18)
(19, "back", 25)
(19, "confirm", 26)
(3, "select", 5)
(4, "eo.exit", 4)
(45, "back", 52)
(45, "v.enter", 45)
(36, "eo.exit", 44)
(16, "v.enter", 18)
(5, "eo.exit", 6)
(35, "v.enter", 35)
(21, "v.enter", 21)
(41, "v.enter", 41)
(18, "eo.exit", 16)
(28, "eo.exit", 4)
(24, "eo.exit", 29)
(20, "eo.exit", 22)
(21, "password", 24)
(13, "select", 5)
(43, "eo.exit", 50)
(47, "eo.exit", 47)
(10, "v.enter", 10)
(52, "select", 30)
(49, "confirm", 26)
(20, "confirm", 21)

Design 7:
des (0, 213, 70)
(65, "eo.exit", 66)
(52, "back", 63)
(48, "v.enter", 59)
(42, "back", 50)
(69, "eo.exit", 53)
(38, "eo.exit", 38)
(63, "vote", 52)
(30, "password", 37)
(62, "back", 51)
(20, "eo.exit", 20)
(66, "confirm", 35)
(3, "v.enter", 6)
(45, "eo.exit", 56)
(15, "v.enter", 15)
(14, "select", 9)
(47, "eo.exit", 58)
(57, "eo.exit", 46)
(20, "v.enter", 19)
(49, "select", 39)
(18, "eo.exit", 14)
(23, "vote", 22)
(24, "v.enter", 26)
(16, "v.enter", 16)
(42, "eo.exit", 42)
(60, "eo.exit", 14)
(25, "eo.exit", 17)
(36, "eo.exit", 36)
(51, "back", 59)
(54, "eo.exit", 66)
(64, "select", 40)
(52, "eo.exit", 55)
(37, "v.enter", 37)
(2, "v.enter", 2)
(19, "vote", 21)
(19, "back", 15)
(34, "vote", 27)
(46, "vote", 47)
(28, "select", 4)
(15, "eo.exit", 14)
(9, "back", 7)
(68, "back", 57)
(57, "back", 67)
(60, "v.enter", 16)
(65, "back", 69)
(6, "back", 26)
(40, "eo.exit", 46)
(54, "v.enter", 54)
(61, "eo.exit", 61)
(63, "back", 50)
(61, "select", 40)
(48, "select", 40)
(41, "eo.exit", 48)
(47, "back", 40)
(26, "eo.exit", 24)
(30, "v.enter", 30)
(30, "eo.exit", 36)
(0, "v.enter", 2)
(56, "v.enter", 67)
(57, "v.enter", 57)
(3, "back", 4)
(8, "eo.exit", 8)
(24, "eo.exit", 24)
(53, "back", 64)
(69, "back", 64)
(8, "select", 9)
(1, "eo.exit", 1)
(38, "v.enter", 37)
(66, "v.enter", 54)
(28, "eo.exit", 33)
(11, "eo.exit", 10)
(10, "v.enter", 11)
(32, "back", 11)
(16, "select", 4)
(36, "v.enter", 30)
(31, "select", 4)
(17, "eo.exit", 17)
(22, "eo.exit", 5)
(23, "eo.exit", 20)
(58, "back", 40)
(29, "confirm", 35)
(31, "v.enter", 31)
(55, "back", 63)
(33, "eo.exit", 33)
(46, "eo.exit", 46)
(39, "back", 41)
(7, "eo.exit", 8)
(18, "select", 9)
(51, "vote", 62)
(22, "back", 23)
(10, "eo.exit", 10)
(43, "v.enter", 43)
(43, "eo.exit", 53)
(7, "select", 9)
(32, "v.enter", 32)
(29, "v.enter", 6)
(29, "back", 34)
(44, "v.enter", 54)
(20, "back", 18)
(68, "v.enter", 68)
(69, "vote", 65)
(25, "select", 9)
(67, "eo.exit", 56)
(37, "eo.exit", 38)
(66, "eo.exit", 66)
(20, "vote", 22)
(58, "v.enter", 68)
(63, "eo.exit", 42)
(4, "back", 60)
(41, "select", 39)
(57, "vote", 68)
(50, "select", 40)
(59, "select", 39)
(21, "back", 19)
(34, "back", 25)
(41, "v.enter", 49)
(11, "vote", 32)
(4, "eo.exit", 20)
(6, "eo.exit", 29)
(16, "eo.exit", 17)
(44, "back", 39)
(49, "eo.exit", 61)
(46, "v.enter", 57)
(3, "eo.exit", 5)
(64, "eo.exit", 61)
(14, "eo.exit", 14)
(6, "v.enter", 6)
(53, "v.enter", 43)
(33, "v.enter", 28)
(10, "vote", 12)
(26, "v.enter", 26)
(43, "vote", 54)
(24, "back", 25)
(55, "eo.exit", 55)
(17, "select", 9)
(10, "back", 7)
(9, "eo.exit", 10)
(19, "eo.exit", 20)
(46, "back", 45)
(50, "eo.exit", 48)
(21, "eo.exit", 5)
(13, "back", 9)
(12, "eo.exit", 13)
(19, "v.enter", 19)
(28, "v.enter", 28)
(40, "vote", 47)
(39, "eo.exit", 42)
(24, "vote", 27)
(33, "select", 9)
(51, "eo.exit", 42)
(11, "v.enter", 11)
(2, "eo.exit", 1)
(5, "eo.exit", 5)
(55, "v.enter", 62)
(44, "eo.exit", 55)
(27, "eo.exit", 29)
(6, "confirm", 30)
(59, "eo.exit", 48)
(34, "eo.exit", 24)
(54, "confirm", 30)
(2, "password", 28)
(39, "v.enter", 43)
(26, "vote", 6)
(1, "v.enter", 2)
(56, "eo.exit", 56)
(38, "select", 40)
(4, "vote", 3)
(5, "back", 23)
(23, "back", 18)
(42, "v.enter", 51)
(13, "v.enter", 32)
(67, "select", 39)
(58, "eo.exit", 58)
(49, "v.enter", 49)
(62, "eo.exit", 55)
(9, "vote", 12)
(37, "select", 39)
(8, "v.enter", 31)
(21, "v.enter", 21)
(0, "eo.exit", 1)
(48, "eo.exit", 48)
(27, "back", 34)
(27, "confirm", 35)
(29, "eo.exit", 29)
(60, "select", 4)
(26, "back", 16)
(40, "back", 45)
(65, "confirm", 35)
(53, "vote", 65)
(17, "v.enter", 16)
(56, "select", 40)
(5, "v.enter", 21)
(43, "back", 49)
(51, "v.enter", 51)
(14, "v.enter", 15)
(53, "eo.exit", 53)
(35, "eo.exit", 36)
(42, "vote", 52)
(68, "eo.exit", 58)
(15, "select", 4)
(31, "eo.exit", 8)
(13, "eo.exit", 13)
(4, "v.enter", 26)
(66, "back", 69)
(59, "v.enter", 59)
(54, "back", 43)
(32, "eo.exit", 13)
(45, "select", 40)
(62, "v.enter", 62)
(11, "back", 31)
(12, "back", 9)
(61, "v.enter", 49)
(67, "v.enter", 67)
(39, "vote", 44)

Design 8:
des (0, 161, 54)
(12, "eo.enter", 18)
(3, "v.exit", 3)
(11, "v.exit", 20)
(44, "eo.enter", 49)
(30, "eo.enter", 30)
(7, "eo.enter", 7)
(47, "back", 52)
(12, "password", 11)
(1, "v.exit", 3)
(16, "v.exit", 24)
(50, "eo.enter", 45)
(34, "eo.enter", 38)
(30, "v.exit", 20)
(17, "back", 25)
(36, "confirm", 10)
(35, "vote", 39)
(52, "select", 19)
(18, "eo.enter", 18)
(53, "select", 14)
(42, "eo.enter", 45)
(22, "v.exit", 22)
(13, "v.exit", 13)
(21, "eo.enter", 21)
(18, "v.exit", 12)
(4, "select", 6)
(32, "eo.enter", 32)
(32, "v.exit", 22)
(23, "v.exit", 23)
(40, "v.exit", 4)
(35, "back", 38)
(46, "v.exit", 46)
(48, "v.exit", 46)
(4, "v.exit", 4)
(5, "v.exit", 4)
(49, "v.exit", 44)
(46, "eo.enter", 51)
(41, "confirm", 10)
(13, "back", 6)
(7, "v.exit", 8)
(53, "eo.enter", 53)
(37, "eo.enter", 43)
(0, "v.exit", 3)
(30, "select", 37)
(39, "v.exit", 36)
(3, "eo.enter", 1)
(8, "vote", 41)
(2, "v.exit", 23)
(49, "back", 51)
(48, "select", 19)
(51, "select", 37)
(24, "v.exit", 24)
(44, "v.exit", 44)
(15, "eo.enter", 21)
(28, "v.exit", 28)
(5, "select", 14)
(43, "v.exit", 47)
(29, "back", 19)
(36, "v.exit", 36)
(39, "back", 35)
(50, "v.exit", 50)
(21, "select", 14)
(41, "v.exit", 13)
(10, "v.exit", 12)
(39, "eo.enter", 39)
(9, "v.exit", 13)
(15, "select", 14)
(36, "eo.enter", 39)
(12, "v.exit", 12)
(38, "eo.enter", 38)
(45, "v.exit", 50)
(20, "v.exit", 20)
(37, "v.exit", 44)
(23, "select", 6)
(42, "v.exit", 46)
(1, "eo.enter", 1)
(17, "v.exit", 17)
(29, "confirm", 10)
(34, "select", 19)
(2, "select", 6)
(5, "eo.enter", 5)
(34, "v.exit", 34)
(9, "back", 7)
(24, "eo.enter", 16)
(50, "select", 19)
(33, "select", 6)
(0, "password", 2)
(19, "v.exit", 28)
(28, "vote", 29)
(45, "select", 37)
(19, "vote", 29)
(44, "back", 48)
(31, "v.exit", 31)
(29, "v.exit", 36)
(31, "eo.enter", 21)
(20, "select", 19)
(49, "eo.enter", 49)
(14, "v.exit", 17)
(17, "eo.enter", 26)
(43, "eo.enter", 43)
(6, "back", 40)
(25, "v.exit", 22)
(53, "v.exit", 23)
(6, "vote", 41)
(16, "eo.enter", 16)
(40, "select", 6)
(14, "back", 15)
(21, "v.exit", 31)
(3, "password", 2)
(26, "eo.enter", 26)
(28, "back", 27)
(10, "password", 11)
(38, "v.exit", 34)
(37, "back", 42)
(51, "eo.enter", 51)
(46, "select", 19)
(22, "select", 6)
(8, "eo.enter", 7)
(15, "v.exit", 22)
(16, "back", 21)
(23, "eo.enter", 53)
(51, "v.exit", 46)
(33, "v.exit", 31)
(41, "back", 6)
(26, "back", 32)
(32, "select", 14)
(35, "eo.enter", 35)
(13, "eo.enter", 9)
(7, "vote", 9)
(14, "eo.enter", 16)
(47, "eo.enter", 43)
(27, "select", 19)
(8, "back", 40)
(7, "back", 5)
(35, "v.exit", 28)
(19, "back", 27)
(6, "v.exit", 8)
(8, "v.exit", 8)
(13, "confirm", 10)
(9, "confirm", 18)
(9, "eo.enter", 9)
(47, "v.exit", 47)
(27, "v.exit", 34)
(18, "password", 11)
(26, "v.exit", 17)
(24, "back", 33)
(22, "eo.enter", 32)
(0, "eo.enter", 1)
(1, "password", 2)
(38, "select", 37)
(43, "back", 45)
